Polity,Name,StartDate,EndDate,Color,Type
DJI_1977,Djibouti,19770627,20261231,#e41a1c,Sovereign
DJI_1862_FRA,Djibouti,18620311,19770627,#BFE6FF,Dependent
SOM_1960,Somalia,19600626,20261231,#377eb8,Sovereign
SOL_1884_UK,British Somaliland,18840101,19600626,#FFEEBA,Dependent
SOM_1950_ITA,Somaliland,19500401,19600701,#B9B9B9,Dependent
SOM_1941_UK,Somaliland,19410225,19500401,#FFEEBA,Dependent
IEA_1936_ITA,Italian East Africa,19360509,19411127,#B9B9B9,Dependent
SOM_1889_ITA,Italian Somaliland,18890208,19360601,#B9B9B9,Dependent
ERI_1993,Eritrea,19930524,20261231,#4daf4a,Sovereign
ERI_1952,Eritrea,19520915,19621114,#984ea3,Sovereign
ERI_1941_UK,Eritrea,19411127,19520915,#FFEEBA,Dependent
ERI_1882_ITA,Italian Eritrea,18820705,19360601,#B9B9B9,Dependent
ETH_1941,Ethiopia,19411127,20261231,#ff7f00,Sovereign
ETH_1855,Ethiopia,18550211,19360509,#ffff33,Sovereign
CON_1960,Republic of the Congo,19600815,20261231,#a65628,Sovereign
CON_1958_FRA,Republic of the Congo,19581128,19600815,#BFE6FF,Dependent
FEA_1910_FRA,French Equatorial Africa,19100115,19581128,#BFE6FF,Dependent
CON_1882_FRA,French Congo,18821130,19100115,#BFE6FF,Dependent
GAB_1960,Gabon,19600817,20261231,#f781bf,Sovereign
GAB_1958_FRA,French Gabon,19581128,19600817,#BFE6FF,Dependent
GAB_1885_FRA,French Gabon,18850101,19100115,#BFE6FF,Dependent
CAR_1960,Central African Republic,19600813,20261231,#999999,Sovereign
CAR_1958_FRA,Central African Republic,19581201,19600813,#BFE6FF,Dependent
CAR_1903_FRA,Ubangi-Shari,19031229,19100115,#BFE6FF,Dependent
CHD_1960,Chad,19600811,20261231,#66c2a5,Sovereign
CHD_1900_FRA,French Chad,19000905,19100115,#BFE6FF,Dependent
CPV_1975,Cape Verde,19750705,20261231,#fc8d62,Sovereign
